window,description,local_weekday,signal_dt,entry_bar_dt,exit_dt,year,R,reason
LON_OPEN,08:00 London decision / 07-08 signal,1,2014-04-29 06:00:00+00:00,2014-04-29 07:00:00+00:00,2014-04-29 08:00:00+00:00,2014,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,3,2014-05-01 06:00:00+00:00,2014-05-01 07:00:00+00:00,2014-05-01 14:00:00+00:00,2014,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,1,2014-05-06 06:00:00+00:00,2014-05-06 07:00:00+00:00,2014-05-06 07:00:00+00:00,2014,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,0,2014-05-19 06:00:00+00:00,2014-05-19 07:00:00+00:00,2014-05-19 18:00:00+00:00,2014,-0.2475482321411928,TIME
LON_OPEN,08:00 London decision / 07-08 signal,1,2014-05-20 06:00:00+00:00,2014-05-20 07:00:00+00:00,2014-05-20 18:00:00+00:00,2014,-0.1920650104361286,TIME
LON_OPEN,08:00 London decision / 07-08 signal,2,2014-05-21 06:00:00+00:00,2014-05-21 07:00:00+00:00,2014-05-21 09:00:00+00:00,2014,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,3,2014-05-22 06:00:00+00:00,2014-05-22 07:00:00+00:00,2014-05-22 13:00:00+00:00,2014,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,4,2014-05-30 06:00:00+00:00,2014-05-30 07:00:00+00:00,2014-05-30 14:00:00+00:00,2014,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,0,2014-06-02 06:00:00+00:00,2014-06-02 07:00:00+00:00,2014-06-02 08:00:00+00:00,2014,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,2,2014-06-04 06:00:00+00:00,2014-06-04 07:00:00+00:00,2014-06-04 08:00:00+00:00,2014,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,4,2014-06-13 06:00:00+00:00,2014-06-13 07:00:00+00:00,2014-06-13 10:00:00+00:00,2014,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,0,2014-06-16 06:00:00+00:00,2014-06-16 07:00:00+00:00,2014-06-16 12:00:00+00:00,2014,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,4,2014-06-20 06:00:00+00:00,2014-06-20 07:00:00+00:00,2014-06-20 11:00:00+00:00,2014,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,3,2014-06-26 06:00:00+00:00,2014-06-26 07:00:00+00:00,2014-06-26 11:00:00+00:00,2014,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,0,2014-06-30 06:00:00+00:00,2014-06-30 07:00:00+00:00,2014-06-30 14:00:00+00:00,2014,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,4,2014-07-04 06:00:00+00:00,2014-07-04 07:00:00+00:00,2014-07-04 18:00:00+00:00,2014,0.3775749050667021,TIME
LON_OPEN,08:00 London decision / 07-08 signal,1,2014-07-08 06:00:00+00:00,2014-07-08 07:00:00+00:00,2014-07-08 13:00:00+00:00,2014,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,1,2014-07-22 06:00:00+00:00,2014-07-22 07:00:00+00:00,2014-07-22 08:00:00+00:00,2014,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,2,2014-07-30 06:00:00+00:00,2014-07-30 07:00:00+00:00,2014-07-30 12:00:00+00:00,2014,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,3,2014-08-14 06:00:00+00:00,2014-08-14 07:00:00+00:00,2014-08-14 12:00:00+00:00,2014,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,0,2014-08-25 06:00:00+00:00,2014-08-25 07:00:00+00:00,2014-08-25 18:00:00+00:00,2014,-0.14327763049627848,TIME
LON_OPEN,08:00 London decision / 07-08 signal,3,2014-09-04 06:00:00+00:00,2014-09-04 07:00:00+00:00,2014-09-04 11:00:00+00:00,2014,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,3,2014-09-11 06:00:00+00:00,2014-09-11 07:00:00+00:00,2014-09-11 18:00:00+00:00,2014,0.22147536971263732,TIME
LON_OPEN,08:00 London decision / 07-08 signal,2,2014-09-17 06:00:00+00:00,2014-09-17 07:00:00+00:00,2014-09-17 18:00:00+00:00,2014,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,2,2014-09-24 06:00:00+00:00,2014-09-24 07:00:00+00:00,2014-09-24 11:00:00+00:00,2014,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,3,2014-09-25 06:00:00+00:00,2014-09-25 07:00:00+00:00,2014-09-25 14:00:00+00:00,2014,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,3,2014-10-09 06:00:00+00:00,2014-10-09 07:00:00+00:00,2014-10-09 13:00:00+00:00,2014,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,3,2014-10-30 07:00:00+00:00,2014-10-30 08:00:00+00:00,2014-10-30 14:00:00+00:00,2014,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,1,2014-11-11 07:00:00+00:00,2014-11-11 08:00:00+00:00,2014-11-11 16:00:00+00:00,2014,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,1,2014-11-18 07:00:00+00:00,2014-11-18 08:00:00+00:00,2014-11-18 10:00:00+00:00,2014,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,4,2014-11-28 07:00:00+00:00,2014-11-28 08:00:00+00:00,2014-11-28 11:00:00+00:00,2014,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,1,2014-12-02 07:00:00+00:00,2014-12-02 08:00:00+00:00,2014-12-02 14:00:00+00:00,2014,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,2,2014-12-03 07:00:00+00:00,2014-12-03 08:00:00+00:00,2014-12-03 08:00:00+00:00,2014,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,0,2014-12-08 07:00:00+00:00,2014-12-08 08:00:00+00:00,2014-12-08 16:00:00+00:00,2014,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,1,2014-12-09 07:00:00+00:00,2014-12-09 08:00:00+00:00,2014-12-09 15:00:00+00:00,2014,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,2,2014-12-17 07:00:00+00:00,2014-12-17 08:00:00+00:00,2014-12-17 15:00:00+00:00,2014,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,2,2014-12-31 07:00:00+00:00,2014-12-31 08:00:00+00:00,2014-12-31 13:00:00+00:00,2014,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,4,2015-01-02 07:00:00+00:00,2015-01-02 08:00:00+00:00,2015-01-02 13:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,2,2015-01-07 07:00:00+00:00,2015-01-07 08:00:00+00:00,2015-01-07 10:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,3,2015-01-08 07:00:00+00:00,2015-01-08 08:00:00+00:00,2015-01-08 19:00:00+00:00,2015,0.5257536028613334,TIME
LON_OPEN,08:00 London decision / 07-08 signal,0,2015-01-12 07:00:00+00:00,2015-01-12 08:00:00+00:00,2015-01-12 10:00:00+00:00,2015,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,4,2015-01-23 07:00:00+00:00,2015-01-23 08:00:00+00:00,2015-01-23 08:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,3,2015-02-12 07:00:00+00:00,2015-02-12 08:00:00+00:00,2015-02-12 14:00:00+00:00,2015,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,3,2015-02-19 07:00:00+00:00,2015-02-19 08:00:00+00:00,2015-02-19 08:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,4,2015-02-20 07:00:00+00:00,2015-02-20 08:00:00+00:00,2015-02-20 13:00:00+00:00,2015,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,4,2015-02-27 07:00:00+00:00,2015-02-27 08:00:00+00:00,2015-02-27 14:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,0,2015-03-02 07:00:00+00:00,2015-03-02 08:00:00+00:00,2015-03-02 11:00:00+00:00,2015,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,3,2015-03-05 07:00:00+00:00,2015-03-05 08:00:00+00:00,2015-03-05 13:00:00+00:00,2015,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,4,2015-03-06 07:00:00+00:00,2015-03-06 08:00:00+00:00,2015-03-06 09:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,2,2015-03-11 07:00:00+00:00,2015-03-11 08:00:00+00:00,2015-03-11 09:00:00+00:00,2015,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,3,2015-03-26 07:00:00+00:00,2015-03-26 08:00:00+00:00,2015-03-26 12:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,4,2015-03-27 07:00:00+00:00,2015-03-27 08:00:00+00:00,2015-03-27 11:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,3,2015-04-02 06:00:00+00:00,2015-04-02 07:00:00+00:00,2015-04-02 13:00:00+00:00,2015,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,3,2015-04-09 06:00:00+00:00,2015-04-09 07:00:00+00:00,2015-04-09 07:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,4,2015-04-10 06:00:00+00:00,2015-04-10 07:00:00+00:00,2015-04-10 10:00:00+00:00,2015,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,1,2015-04-14 06:00:00+00:00,2015-04-14 07:00:00+00:00,2015-04-14 12:00:00+00:00,2015,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,1,2015-04-21 06:00:00+00:00,2015-04-21 07:00:00+00:00,2015-04-21 14:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,3,2015-04-23 06:00:00+00:00,2015-04-23 07:00:00+00:00,2015-04-23 08:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,4,2015-04-24 06:00:00+00:00,2015-04-24 07:00:00+00:00,2015-04-24 10:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,0,2015-04-27 06:00:00+00:00,2015-04-27 07:00:00+00:00,2015-04-27 15:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,1,2015-04-28 06:00:00+00:00,2015-04-28 07:00:00+00:00,2015-04-28 09:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,2,2015-04-29 06:00:00+00:00,2015-04-29 07:00:00+00:00,2015-04-29 12:00:00+00:00,2015,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,4,2015-05-01 06:00:00+00:00,2015-05-01 07:00:00+00:00,2015-05-01 15:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,0,2015-05-04 06:00:00+00:00,2015-05-04 07:00:00+00:00,2015-05-04 18:00:00+00:00,2015,0.770297363164611,TIME
LON_OPEN,08:00 London decision / 07-08 signal,1,2015-05-05 06:00:00+00:00,2015-05-05 07:00:00+00:00,2015-05-05 10:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,2,2015-05-06 06:00:00+00:00,2015-05-06 07:00:00+00:00,2015-05-06 09:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,1,2015-05-12 06:00:00+00:00,2015-05-12 07:00:00+00:00,2015-05-12 09:00:00+00:00,2015,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,3,2015-05-14 06:00:00+00:00,2015-05-14 07:00:00+00:00,2015-05-14 14:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,1,2015-05-19 06:00:00+00:00,2015-05-19 07:00:00+00:00,2015-05-19 07:00:00+00:00,2015,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,1,2015-05-26 06:00:00+00:00,2015-05-26 07:00:00+00:00,2015-05-26 11:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,4,2015-05-29 06:00:00+00:00,2015-05-29 07:00:00+00:00,2015-05-29 09:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,0,2015-06-01 06:00:00+00:00,2015-06-01 07:00:00+00:00,2015-06-01 18:00:00+00:00,2015,0.016581166735219574,TIME
LON_OPEN,08:00 London decision / 07-08 signal,1,2015-06-02 06:00:00+00:00,2015-06-02 07:00:00+00:00,2015-06-02 10:00:00+00:00,2015,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,2,2015-06-03 06:00:00+00:00,2015-06-03 07:00:00+00:00,2015-06-03 13:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,3,2015-06-11 06:00:00+00:00,2015-06-11 07:00:00+00:00,2015-06-11 12:00:00+00:00,2015,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,1,2015-06-16 06:00:00+00:00,2015-06-16 07:00:00+00:00,2015-06-16 08:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,0,2015-06-22 06:00:00+00:00,2015-06-22 07:00:00+00:00,2015-06-22 08:00:00+00:00,2015,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,2,2015-07-01 06:00:00+00:00,2015-07-01 07:00:00+00:00,2015-07-01 09:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,4,2015-07-03 06:00:00+00:00,2015-07-03 07:00:00+00:00,2015-07-03 16:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,1,2015-07-07 06:00:00+00:00,2015-07-07 07:00:00+00:00,2015-07-07 10:00:00+00:00,2015,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,2,2015-07-08 06:00:00+00:00,2015-07-08 07:00:00+00:00,2015-07-08 18:00:00+00:00,2015,0.519581324665365,TIME
LON_OPEN,08:00 London decision / 07-08 signal,3,2015-07-09 06:00:00+00:00,2015-07-09 07:00:00+00:00,2015-07-09 16:00:00+00:00,2015,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,4,2015-07-10 06:00:00+00:00,2015-07-10 07:00:00+00:00,2015-07-10 09:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,0,2015-07-27 06:00:00+00:00,2015-07-27 07:00:00+00:00,2015-07-27 08:00:00+00:00,2015,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,3,2015-08-06 06:00:00+00:00,2015-08-06 07:00:00+00:00,2015-08-06 18:00:00+00:00,2015,-0.3164846153752518,TIME
LON_OPEN,08:00 London decision / 07-08 signal,2,2015-08-12 06:00:00+00:00,2015-08-12 07:00:00+00:00,2015-08-12 07:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,2,2015-08-19 06:00:00+00:00,2015-08-19 07:00:00+00:00,2015-08-19 09:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,1,2015-09-01 06:00:00+00:00,2015-09-01 07:00:00+00:00,2015-09-01 11:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,1,2015-09-08 06:00:00+00:00,2015-09-08 07:00:00+00:00,2015-09-08 18:00:00+00:00,2015,0.25877041432711423,TIME
LON_OPEN,08:00 London decision / 07-08 signal,2,2015-09-09 06:00:00+00:00,2015-09-09 07:00:00+00:00,2015-09-09 18:00:00+00:00,2015,0.888725303141083,TIME
LON_OPEN,08:00 London decision / 07-08 signal,0,2015-09-14 06:00:00+00:00,2015-09-14 07:00:00+00:00,2015-09-14 07:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,1,2015-09-15 06:00:00+00:00,2015-09-15 07:00:00+00:00,2015-09-15 08:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,2,2015-09-16 06:00:00+00:00,2015-09-16 07:00:00+00:00,2015-09-16 11:00:00+00:00,2015,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,3,2015-09-17 06:00:00+00:00,2015-09-17 07:00:00+00:00,2015-09-17 17:00:00+00:00,2015,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,3,2015-09-24 06:00:00+00:00,2015-09-24 07:00:00+00:00,2015-09-24 14:00:00+00:00,2015,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,4,2015-09-25 06:00:00+00:00,2015-09-25 07:00:00+00:00,2015-09-25 15:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,2,2015-09-30 06:00:00+00:00,2015-09-30 07:00:00+00:00,2015-09-30 14:00:00+00:00,2015,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,3,2015-10-01 06:00:00+00:00,2015-10-01 07:00:00+00:00,2015-10-01 12:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,2,2015-10-14 06:00:00+00:00,2015-10-14 07:00:00+00:00,2015-10-14 18:00:00+00:00,2015,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,3,2015-10-15 06:00:00+00:00,2015-10-15 07:00:00+00:00,2015-10-15 07:00:00+00:00,2015,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,3,2015-10-22 06:00:00+00:00,2015-10-22 07:00:00+00:00,2015-10-22 07:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,1,2015-11-03 07:00:00+00:00,2015-11-03 08:00:00+00:00,2015-11-03 09:00:00+00:00,2015,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,2,2015-11-04 07:00:00+00:00,2015-11-04 08:00:00+00:00,2015-11-04 14:00:00+00:00,2015,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,1,2015-11-17 07:00:00+00:00,2015-11-17 08:00:00+00:00,2015-11-17 19:00:00+00:00,2015,0.06092433880333195,TIME
LON_OPEN,08:00 London decision / 07-08 signal,4,2015-11-20 07:00:00+00:00,2015-11-20 08:00:00+00:00,2015-11-20 19:00:00+00:00,2015,0.9107132418275647,TIME
LON_OPEN,08:00 London decision / 07-08 signal,0,2015-11-23 07:00:00+00:00,2015-11-23 08:00:00+00:00,2015-11-23 16:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,3,2015-11-26 07:00:00+00:00,2015-11-26 08:00:00+00:00,2015-11-26 19:00:00+00:00,2015,-0.13325125692969556,TIME
LON_OPEN,08:00 London decision / 07-08 signal,4,2015-11-27 07:00:00+00:00,2015-11-27 08:00:00+00:00,2015-11-27 09:00:00+00:00,2015,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,1,2015-12-01 07:00:00+00:00,2015-12-01 08:00:00+00:00,2015-12-01 08:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,1,2015-12-08 07:00:00+00:00,2015-12-08 08:00:00+00:00,2015-12-08 19:00:00+00:00,2015,0.567362286350635,TIME
LON_OPEN,08:00 London decision / 07-08 signal,0,2015-12-21 07:00:00+00:00,2015-12-21 08:00:00+00:00,2015-12-21 14:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,3,2015-12-24 07:00:00+00:00,2015-12-24 08:00:00+00:00,2015-12-24 19:00:00+00:00,2015,0.5455254631386247,TIME
LON_OPEN,08:00 London decision / 07-08 signal,1,2015-12-29 07:00:00+00:00,2015-12-29 08:00:00+00:00,2015-12-29 13:00:00+00:00,2015,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,2,2016-01-13 07:00:00+00:00,2016-01-13 08:00:00+00:00,2016-01-13 14:00:00+00:00,2016,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,1,2016-02-02 07:00:00+00:00,2016-02-02 08:00:00+00:00,2016-02-02 19:00:00+00:00,2016,0.1851935696027003,TIME
LON_OPEN,08:00 London decision / 07-08 signal,0,2016-02-15 07:00:00+00:00,2016-02-15 08:00:00+00:00,2016-02-15 15:00:00+00:00,2016,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,3,2016-02-18 07:00:00+00:00,2016-02-18 08:00:00+00:00,2016-02-18 14:00:00+00:00,2016,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,0,2016-02-22 07:00:00+00:00,2016-02-22 08:00:00+00:00,2016-02-22 11:00:00+00:00,2016,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,1,2016-02-23 07:00:00+00:00,2016-02-23 08:00:00+00:00,2016-02-23 09:00:00+00:00,2016,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,2,2016-02-24 07:00:00+00:00,2016-02-24 08:00:00+00:00,2016-02-24 15:00:00+00:00,2016,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,2,2016-03-02 07:00:00+00:00,2016-03-02 08:00:00+00:00,2016-03-02 14:00:00+00:00,2016,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,0,2016-03-07 07:00:00+00:00,2016-03-07 08:00:00+00:00,2016-03-07 16:00:00+00:00,2016,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,1,2016-03-08 07:00:00+00:00,2016-03-08 08:00:00+00:00,2016-03-08 10:00:00+00:00,2016,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,3,2016-03-10 07:00:00+00:00,2016-03-10 08:00:00+00:00,2016-03-10 12:00:00+00:00,2016,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,1,2016-03-15 07:00:00+00:00,2016-03-15 08:00:00+00:00,2016-03-15 09:00:00+00:00,2016,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,2,2016-03-16 07:00:00+00:00,2016-03-16 08:00:00+00:00,2016-03-16 18:00:00+00:00,2016,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,3,2016-03-17 07:00:00+00:00,2016-03-17 08:00:00+00:00,2016-03-17 10:00:00+00:00,2016,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,0,2016-03-21 07:00:00+00:00,2016-03-21 08:00:00+00:00,2016-03-21 10:00:00+00:00,2016,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,1,2016-03-22 07:00:00+00:00,2016-03-22 08:00:00+00:00,2016-03-22 08:00:00+00:00,2016,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,3,2016-03-24 07:00:00+00:00,2016-03-24 08:00:00+00:00,2016-03-24 10:00:00+00:00,2016,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,2,2016-03-30 06:00:00+00:00,2016-03-30 07:00:00+00:00,2016-03-30 14:00:00+00:00,2016,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,2,2016-04-06 06:00:00+00:00,2016-04-06 07:00:00+00:00,2016-04-06 13:00:00+00:00,2016,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,4,2016-04-08 06:00:00+00:00,2016-04-08 07:00:00+00:00,2016-04-08 13:00:00+00:00,2016,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,1,2016-04-12 06:00:00+00:00,2016-04-12 07:00:00+00:00,2016-04-12 12:00:00+00:00,2016,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,2,2016-04-13 06:00:00+00:00,2016-04-13 07:00:00+00:00,2016-04-13 13:00:00+00:00,2016,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,2,2016-04-27 06:00:00+00:00,2016-04-27 07:00:00+00:00,2016-04-27 12:00:00+00:00,2016,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,3,2016-04-28 06:00:00+00:00,2016-04-28 07:00:00+00:00,2016-04-28 14:00:00+00:00,2016,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,4,2016-04-29 06:00:00+00:00,2016-04-29 07:00:00+00:00,2016-04-29 07:00:00+00:00,2016,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,2,2016-05-11 06:00:00+00:00,2016-05-11 07:00:00+00:00,2016-05-11 14:00:00+00:00,2016,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,4,2016-05-13 06:00:00+00:00,2016-05-13 07:00:00+00:00,2016-05-13 13:00:00+00:00,2016,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,1,2016-05-17 06:00:00+00:00,2016-05-17 07:00:00+00:00,2016-05-17 12:00:00+00:00,2016,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,2,2016-05-18 06:00:00+00:00,2016-05-18 07:00:00+00:00,2016-05-18 18:00:00+00:00,2016,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,0,2016-05-23 06:00:00+00:00,2016-05-23 07:00:00+00:00,2016-05-23 08:00:00+00:00,2016,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,1,2016-05-24 06:00:00+00:00,2016-05-24 07:00:00+00:00,2016-05-24 12:00:00+00:00,2016,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,1,2016-06-14 06:00:00+00:00,2016-06-14 07:00:00+00:00,2016-06-14 09:00:00+00:00,2016,1.5,TP
LON_OPEN,08:00 London decision / 07-08 signal,1,2016-06-21 06:00:00+00:00,2016-06-21 07:00:00+00:00,2016-06-21 11:00:00+00:00,2016,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,3,2016-06-23 06:00:00+00:00,2016-06-23 07:00:00+00:00,2016-06-23 09:00:00+00:00,2016,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,4,2016-06-24 06:00:00+00:00,2016-06-24 07:00:00+00:00,2016-06-24 18:00:00+00:00,2016,0.20279611473210493,TIME
LON_OPEN,08:00 London decision / 07-08 signal,1,2016-06-28 06:00:00+00:00,2016-06-28 07:00:00+00:00,2016-06-28 18:00:00+00:00,2016,-0.46661700549175295,TIME
LON_OPEN,08:00 London decision / 07-08 signal,4,2016-07-01 06:00:00+00:00,2016-07-01 07:00:00+00:00,2016-07-01 18:00:00+00:00,2016,0.6049821344163273,TIME
LON_OPEN,08:00 London decision / 07-08 signal,3,2016-07-07 06:00:00+00:00,2016-07-07 07:00:00+00:00,2016-07-07 18:00:00+00:00,2016,0.5450963566863665,TIME
LON_OPEN,08:00 London decision / 07-08 signal,0,2016-07-11 06:00:00+00:00,2016-07-11 07:00:00+00:00,2016-07-11 13:00:00+00:00,2016,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,1,2016-07-12 06:00:00+00:00,2016-07-12 07:00:00+00:00,2016-07-12 15:00:00+00:00,2016,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,2,2016-07-20 06:00:00+00:00,2016-07-20 07:00:00+00:00,2016-07-20 09:00:00+00:00,2016,-1.0,SL
LON_OPEN,08:00 London decision / 07-08 signal,1,2016-07-26 06:00:00+00:00,2016-07-26 07:00:00+00:00,2016-07-26 18:00:00+00:00,2016,0.7926535494276956,TIME
LON_OPEN,08:00 London decision / 07-08 signal,3,2016-07-28 06:00:00+00:00,2016-07-28 07:00:00+00:00,2016-07-28 18:00:00+00:00,2016,-0.6797422441428893,TIME
LON_OPEN,08:00 London decision / 07-08 signal,4,2016-07-29 06:00:00+00:00,2016-07-29 07:00:00+00:00,2016-07-29 12:00:00+00:00,2016,1.5,TP
